EXTERNAL,INTERNAL,Time
5,5,0.0144519
5,505,0.0487794
5,1005,0.0822953
5,1505,0.119451
5,2005,0.15071
5,2505,0.185382
5,3005,0.223951
5,3505,0.260079
5,4005,0.286843
5,4505,0.320385
5,5005,0.356122
5,5505,0.389333
5,6005,0.424967
5,6505,0.457806
5,7005,0.493181
5,7505,0.524283
5,8005,0.556872
5,8505,0.59394
5,9005,0.641278
5,9505,0.657955
505,5,0.0487553
505,505,0.0832267
505,1005,0.118495
505,1505,0.151972
505,2005,0.184389
505,2505,0.218771
505,3005,0.253189
505,3505,0.288185
505,4005,0.322542
505,4505,0.360035
505,5005,0.395303
505,5505,0.437921
505,6005,0.472373
505,6505,0.524707
505,7005,0.5326
505,7505,0.582731
505,8005,0.60346
505,8505,0.634825
505,9005,0.659522
505,9505,0.704111
1005,5,0.0833138
1005,505,0.116928
1005,1005,0.151972
1005,1505,0.190095
1005,2005,0.219471
1005,2505,0.253698
1005,3005,0.28568
1005,3505,0.321163
1005,4005,0.354035
1005,4505,0.388393
1005,5005,0.421808
1005,5505,0.457565
1005,6005,0.488908
1005,6505,0.527787
1005,7005,0.558635
1005,7505,0.611756
1005,8005,0.629158
1005,8505,0.661725
1005,9005,0.722261
1005,9505,0.734154
1505,5,0.117618
1505,505,0.153362
1505,1005,0.185494
1505,1505,0.227774
1505,2005,0.258014
1505,2505,0.291963
1505,3005,0.321842
1505,3505,0.35482
1505,4005,0.40451
1505,4505,0.427142
1505,5005,0.460772
1505,5505,0.493562
1505,6005,0.528921
1505,6505,0.575471
1505,7005,0.597479
1505,7505,0.627927
1505,8005,0.67387
1505,8505,0.696364
1505,9005,0.737749
1505,9505,0.768109
2005,5,0.154034
2005,505,0.189099
2005,1005,0.220084
2005,1505,0.253259
2005,2005,0.286821
2005,2505,0.328563
2005,3005,0.358494
2005,3505,0.40142
2005,4005,0.440656
2005,4505,0.457703
2005,5005,0.511921
2005,5505,0.531392
2005,6005,0.577561
2005,6505,0.592847
2005,7005,0.651354
2005,7505,0.68829
2005,8005,0.710208
2005,8505,0.764533
2005,9005,0.775858
2005,9505,0.804474
2505,5,0.186202
2505,505,0.220093
2505,1005,0.256777
2505,1505,0.287853
2505,2005,0.322265
2505,2505,0.355599
2505,3005,0.40947
2505,3505,0.421908
2505,4005,0.457448
2505,4505,0.497808
2505,5005,0.525283
2505,5505,0.558064
2505,6005,0.599521
2505,6505,0.630779
2505,7005,0.671732
2505,7505,0.709031
2505,8005,0.750525
2505,8505,0.781108
2505,9005,0.813126
2505,9505,0.836971
3005,5,0.237998
3005,505,0.256753
3005,1005,0.28997
3005,1505,0.322814
3005,2005,0.358509
3005,2505,0.395584
3005,3005,0.426022
3005,3505,0.458109
3005,4005,0.497238
3005,4505,0.529127
3005,5005,0.575421
3005,5505,0.603486
3005,6005,0.629654
3005,6505,0.667212
3005,7005,0.734243
3005,7505,0.735786
3005,8005,0.803284
3005,8505,0.802669
3005,9005,0.882649
3005,9505,0.868562
3505,5,0.270849
3505,505,0.297152
3505,1005,0.339297
3505,1505,0.367601
3505,2005,0.40182
3505,2505,0.432897
3505,3005,0.460927
3505,3505,0.514836
3505,4005,0.538063
3505,4505,0.563226
3505,5005,0.607785
3505,5505,0.672321
3505,6005,0.666346
3505,6505,0.701816
3505,7005,0.789585
3505,7505,0.763107
3505,8005,0.795012
3505,8505,0.846181
3505,9005,0.886292
3505,9505,0.911972
4005,5,0.303172
4005,505,0.322366
4005,1005,0.357768
4005,1505,0.393734
4005,2005,0.445675
4005,2505,0.461327
4005,3005,0.500355
4005,3505,0.53835
4005,4005,0.559537
4005,4505,0.612105
4005,5005,0.62433
4005,5505,0.65992
4005,6005,0.715875
4005,6505,0.74573
4005,7005,0.786769
4005,7505,0.812088
4005,8005,0.833494
4005,8505,0.865545
4005,9005,0.902099
4005,9505,0.94112
4505,5,0.323355
4505,505,0.355217
4505,1005,0.392016
4505,1505,0.425454
4505,2005,0.457133
4505,2505,0.49385
4505,3005,0.528809
4505,3505,0.565575
4505,4005,0.599293
4505,4505,0.628779
4505,5005,0.670444
4505,5505,0.695064
4505,6005,0.746108
4505,6505,0.790614
4505,7005,0.838015
4505,7505,0.85155
4505,8005,0.870906
4505,8505,0.933856
4505,9005,0.964921
4505,9505,1.0343
5005,5,0.372143
5005,505,0.393617
5005,1005,0.443828
5005,1505,0.473053
5005,2005,0.498962
5005,2505,0.545725
5005,3005,0.627616
5005,3505,0.6215
5005,4005,0.678228
5005,4505,0.686623
5005,5005,0.738237
5005,5505,0.739773
5005,6005,0.793286
5005,6505,0.79781
5005,7005,0.834999
5005,7505,0.873237
5005,8005,0.917346
5005,8505,0.971105
5005,9005,0.986184
5005,9505,1.00287
5505,5,0.38993
5505,505,0.423949
5505,1005,0.466476
5505,1505,0.499528
5505,2005,0.540788
5505,2505,0.560833
5505,3005,0.600148
5505,3505,0.628733
5505,4005,0.659004
5505,4505,0.704421
5505,5005,0.747938
5505,5505,0.793328
5505,6005,0.823221
5505,6505,0.856273
5505,7005,0.868276
5505,7505,0.89861
5505,8005,0.957564
5505,8505,0.965872
5505,9005,0.999531
5505,9505,1.06861
6005,5,0.425501
6005,505,0.46353
6005,1005,0.491812
6005,1505,0.526465
6005,2005,0.583177
6005,2505,0.607241
6005,3005,0.641513
6005,3505,0.670407
6005,4005,0.711015
6005,4505,0.738693
6005,5005,0.793358
6005,5505,0.799367
6005,6005,0.847571
6005,6505,0.879815
6005,7005,0.921907
6005,7505,0.96044
6005,8005,0.990855
6005,8505,1.01426
6005,9005,1.0497
6005,9505,1.08195
6505,5,0.465604
6505,505,0.496739
6505,1005,0.533446
6505,1505,0.568623
6505,2005,0.597373
6505,2505,0.648962
6505,3005,0.672245
6505,3505,0.726493
6505,4005,0.729354
6505,4505,0.764626
6505,5005,0.798755
6505,5505,0.827953
6505,6005,0.916704
6505,6505,0.901117
6505,7005,0.976715
6505,7505,0.965443
6505,8005,0.998913
6505,8505,1.03445
6505,9005,1.06996
6505,9505,1.1191
7005,5,0.490165
7005,505,0.544136
7005,1005,0.573167
7005,1505,0.609178
7005,2005,0.628037
7005,2505,0.682656
7005,3005,0.69421
7005,3505,0.728907
7005,4005,0.763281
7005,4505,0.803277
7005,5005,0.833704
7005,5505,0.88528
7005,6005,0.907089
7005,6505,0.940217
7005,7005,0.969709
7005,7505,1.01054
7005,8005,1.04891
7005,8505,1.13813
7005,9005,1.11921
